subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
34, 2.05712, 482, 1.3017, 305, 0, 0, 0, 0, 0.0640183, 15, 0, 0, 0.149376, 35, 0, 0, 0.209126, 49, 0, 0, 0, 0, 0, 0, 0.499343, 117, 4.28069, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
35, 2.11003, 469, 1.40818, 313, 0, 0, 0, 0, 0.0494889, 11, 0, 0, 0.166463, 37, 0, 0, 0.287936, 64, 0, 0, 0, 0, 0, 0, 0.499388, 111, 4.52149, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
36, 2.11384, 481, 1.34477, 306, 0, 0, 0, 0, 0.0219734, 5, 0, 0, 0.184577, 42, 0, 0, 0.246102, 56, 0, 0, 0, 0, 0, 0, 0.500994, 114, 4.41226, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
37, 2.13266, 475, 1.33347, 297, 0, 0, 0, 0, 0.0718368, 16, 0, 0, 0.188572, 42, 0, 0, 0.273878, 61, 0, 0, 0, 0, 0, 0, 0.502858, 112, 4.50327, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
38, 2.00326, 476, 1.34252, 319, 0, 0, 0, 0, 0.0631278, 15, 0, 0, 0.138881, 33, 0, 0, 0.176758, 42, 0, 0, 0, 0, 0, 0, 0.500814, 119, 4.22535, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
39, 2.19896, 494, 1.29534, 291, 0, 0, 0, 0, 0.0400621, 9, 0, 0, 0.1647, 37, 0, 0, 0.267081, 60, 0, 0, 0, 0, 0, 0, 0.49855, 112, 4.4647, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
40, 2.32363, 504, 1.35084, 293, 0, 0, 0, 0, 0.0507141, 11, 0, 0, 0.225908, 49, 0, 0, 0.170584, 37, 0, 0, 0, 0, 0, 0, 0.49792, 108, 4.61959, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
41, 2.18993, 503, 1.30177, 299, 0, 0, 0, 0, 0.0565986, 13, 0, 0, 0.13932, 32, 0, 0, 0.178503, 41, 0, 0, 0, 0, 0, 0, 0.50068, 115, 4.3668, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
42, 2.22373, 503, 1.27323, 288, 0, 0, 0, 0, 0.075156, 17, 0, 0, 0.150312, 34, 0, 0, 0.203363, 46, 0, 0, 0, 0, 0, 0, 0.503987, 114, 4.42978, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
43, 2.20962, 498, 1.26898, 286, 0, 0, 0, 0, 0.0976138, 22, 0, 0, 0.146421, 33, 0, 0, 0.22185, 50, 0, 0, 0, 0, 0, 0, 0.496943, 112, 4.44143, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
44, 2.29105, 528, 1.20193, 277, 0, 0, 0, 0, 0.0607476, 14, 0, 0, 0.0954605, 22, 0, 0, 0.186582, 43, 0, 0, 0, 0, 0, 0, 0.503337, 116, 4.33911, 1000
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
45, 2.09497, 487, 1.28623, 299, 0, 0, 0, 0, 0.0430178, 10, 0, 0, 0.163468, 38, 0, 0, 0.219391, 51, 0, 0, 0, 0, 0, 0, 0.499006, 116, 4.30608, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
46, 2.19374, 487, 1.39643, 310, 0, 0, 0, 0, 0.0495506, 11, 0, 0, 0.148652, 33, 0, 0, 0.234239, 52, 0, 0, 0, 0, 0, 0, 0.500011, 111, 4.52262, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
47, 2.17244, 484, 1.33309, 297, 0, 0, 0, 0, 0.0897702, 20, 0, 0, 0.188517, 42, 0, 0, 0.21096, 47, 0, 0, 0, 0, 0, 0, 0.502713, 112, 4.49749, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
48, 2.11241, 477, 1.39499, 315, 0, 0, 0, 0, 0.0487138, 11, 0, 0, 0.18157, 41, 0, 0, 0.194855, 44, 0, 0, 0, 0, 0, 0, 0.500424, 113, 4.43296, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
49, 2.12912, 510, 1.23155, 295, 0, 0, 0, 0, 0.0542718, 13, 0, 0, 0.121068, 29, 0, 0, 0.162815, 39, 0, 0, 0, 0, 0, 0, 0.496796, 119, 4.19563, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
50, 2.14141, 493, 1.31612, 303, 0, 0, 0, 0, 0.060811, 14, 0, 0, 0.138996, 32, 0, 0, 0.199807, 46, 0, 0, 0, 0, 0, 0, 0.499519, 115, 4.35667, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
51, 2.14195, 492, 1.32348, 304, 0, 0, 0, 0, 0.0609498, 14, 0, 0, 0.169789, 39, 0, 0, 0.156728, 36, 0, 0, 0, 0, 0, 0, 0.500659, 115, 4.35356, 1000
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
52, 2.35663, 511, 1.35587, 294, 0, 0, 0, 0, 0.0507298, 11, 0, 0, 0.133742, 29, 0, 0, 0.235202, 51, 0, 0, 0, 0, 0, 0, 0.498075, 108, 4.63025, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
53, 2.13179, 476, 1.39283, 311, 0, 0, 0, 0, 0.0492641, 11, 0, 0, 0.161228, 36, 0, 0, 0.255278, 57, 0, 0, 0, 0, 0, 0, 0.501599, 112, 4.49199, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
54, 2.21469, 480, 1.44878, 314, 0, 0, 0, 0, 0.0738231, 16, 0, 0, 0.166102, 36, 0, 0, 0.239925, 52, 0, 0, 0, 0, 0, 0, 0.50292, 109, 4.64624, 1007
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
55, 2.24534, 495, 1.38349, 305, 0, 0, 0, 0, 0.0362883, 8, 0, 0, 0.204121, 45, 0, 0, 0.190513, 42, 0, 0, 0, 0, 0, 0, 0.498963, 110, 4.55871, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
56, 2.03553, 463, 1.39366, 317, 0, 0, 0, 0, 0.065946, 15, 0, 0, 0.167063, 38, 0, 0, 0.250595, 57, 0, 0, 0, 0, 0, 0, 0.501189, 114, 4.41398, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
57, 2.24894, 498, 1.36382, 302, 0, 0, 0, 0, 0.0451595, 10, 0, 0, 0.176122, 39, 0, 0, 0.194186, 43, 0, 0, 0, 0, 0, 0, 0.50127, 111, 4.52949, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
58, 2.06166, 473, 1.32068, 303, 0, 0, 0, 0, 0.0392282, 9, 0, 0, 0.183065, 42, 0, 0, 0.261521, 60, 0, 0, 0, 0, 0, 0, 0.501249, 115, 4.36741, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
59, 2.20491, 493, 1.36409, 305, 0, 0, 0, 0, 0.0760314, 17, 0, 0, 0.134173, 30, 0, 0, 0.20126, 45, 0, 0, 0, 0, 0, 0, 0.49644, 111, 4.47691, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
60, 2.02077, 463, 1.38355, 317, 0, 0, 0, 0, 0.0916546, 21, 0, 0, 0.126571, 29, 0, 0, 0.248777, 57, 0, 0, 0, 0, 0, 0, 0.501918, 115, 4.37323, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
61, 2.03313, 459, 1.50603, 340, 0, 0, 0, 0, 0.0398654, 9, 0, 0, 0.159462, 36, 0, 0, 0.208186, 47, 0, 0, 0, 0, 0, 0, 0.500532, 113, 4.44721, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
62, 2.0961, 484, 1.31223, 303, 0, 0, 0, 0, 0.0519694, 12, 0, 0, 0.160239, 37, 0, 0, 0.216539, 50, 0, 0, 0, 0, 0, 0, 0.502371, 116, 4.33944, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
63, 2.25979, 505, 1.26638, 283, 0, 0, 0, 0, 0.0492232, 11, 0, 0, 0.210317, 47, 0, 0, 0.201368, 45, 0, 0, 0, 0, 0, 0, 0.501182, 112, 4.48826, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
64, 2.17088, 507, 1.24601, 291, 0, 0, 0, 0, 0.0385363, 9, 0, 0, 0.137018, 32, 0, 0, 0.201245, 47, 0, 0, 0, 0, 0, 0, 0.500972, 117, 4.29466, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
65, 2.01997, 488, 1.32043, 319, 0, 0, 0, 0, 0.0372535, 9, 0, 0, 0.111761, 27, 0, 0, 0.157293, 38, 0, 0, 0, 0, 0, 0, 0.496714, 120, 4.14342, 1001
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
66, 2.42259, 513, 1.44033, 305, 0, 0, 0, 0, 0.0613912, 13, 0, 0, 0.127505, 27, 0, 0, 0.174729, 37, 0, 0, 0, 0, 0, 0, 0.500574, 106, 4.72712, 1001
